Prev.Length,Match.Score,Tile.Size,Prev.Type,Browse.Time
120,100,0.5,TT,20.9213823238509
30,0,0.1,TT,19.6781064633213
30,0,0.5,TT,19.9994536027092
30,100,0.1,TT,18.0436943352995
30,100,0.5,TT,16.1228455296221
120,0,0.1,TT,20.8949667363329
120,0,0.5,TT,18.7903295176031
120,100,0.1,TT,22.0199189453384
120,100,0.5,TT,20.6898536303857
30,0,0.1,TT,20.1377970586713
30,0,0.5,TT,19.8523832947324
30,100,0.1,TT,17.8519154530409
30,100,0.5,TT,16.9181755172941
120,0,0.1,TT,19.9841200249396
120,0,0.5,TT,20.619966300247
120,100,0.1,TT,21.259767000203
120,100,0.5,TT,18.5992084031902
30,0,0.1,TT,20.3044029403109
30,0,0.5,TT,22.7564527877167
30,100,0.1,TT,19.1063005458412
30,100,0.5,TT,16.195994992599
120,0,0.1,TT,19.6861226351269
120,0,0.5,TT,20.8109240450602
120,100,0.1,TT,19.7841835199915
120,100,0.5,TT,19.5940581630231
30,0,0.1,TT,19.7480182078144
30,0,0.5,TT,20.2080023811863
30,100,0.1,TT,17.4597370146237
30,100,0.5,TT,17.8883585379665
120,0,0.1,TT,19.7835633862971
120,0,0.5,TT,19.2149590316161
120,100,0.1,TT,20.0674615050148
120,100,0.5,TT,20.2098140435465
30,0,0.1,TT,20.199559190241
30,0,0.5,TT,20.3595647111463
30,100,0.1,TT,16.3368199818192
30,100,0.5,TT,16.3997538503189
120,0,0.1,TT,19.5429949401622
120,0,0.5,TT,19.2585359913185
120,100,0.1,TT,19.1564410024829
120,100,0.5,TT,19.4795573554791
30,0,0.1,TT,18.1025336815101
30,0,0.5,TT,21.5493087771135
30,100,0.1,TT,15.9586437329928
30,100,0.5,TT,19.0336398798132
120,0,0.1,TT,22.0999104575237
120,0,0.5,TT,20.0846881680563
120,100,0.1,TT,21.3626411374539
120,100,0.5,TT,20.2040500793166
30,0,0.1,TT,19.2677321227901
30,0,0.5,TT,18.5750800903956
30,100,0.1,TT,16.8781504453844
30,100,0.5,TT,16.141406313027
120,0,0.1,TT,21.3727953165999
120,0,0.5,TT,19.8289548789454
120,100,0.1,TT,18.9347754585095
120,100,0.5,TT,20.0048694484878
30,0,0.1,TT,21.0119449257063
30,0,0.5,TT,18.9540463800388
30,100,0.1,TT,15.5056885409938
30,100,0.5,TT,16.5790742229724
120,0,0.1,TT,21.9064165809207
120,0,0.5,TT,18.9225056835041
120,100,0.1,TT,20.2771485960792
120,100,0.5,TT,20.6660653180739
30,0,0.1,TT,19.8460345345963
30,0,0.5,TT,18.9787656776936
30,100,0.1,TT,15.6246999693424
30,100,0.5,TT,18.4184245504718
120,0,0.1,TT,21.8983374630745
120,0,0.5,TT,19.9280728462281
120,100,0.1,TT,20.0111756502882
120,100,0.5,TT,19.3145372022118
30,0,0.1,TT,20.3013266517769
30,0,0.5,TT,18.828804319046
30,100,0.1,TT,14.2914525894089
30,100,0.5,TT,18.7294053244875
120,0,0.1,TT,22.1338449442246
120,0,0.5,TT,18.6096550937239
120,100,0.1,TT,21.6763514485192
120,100,0.5,TT,20.5329863782731
30,0,0.1,TT,20.3869028934004
30,0,0.5,TT,19.1481552343361
30,100,0.1,TT,15.6625599568682
30,100,0.5,TT,15.5658788901357
120,0,0.1,TT,19.7707483844174
120,0,0.5,TT,19.2237344243455
120,100,0.1,TT,21.2760574179467
120,100,0.5,TT,19.6945628515867
30,0,0.1,TT,18.6774234427123
30,0,0.5,TT,20.6822810260882
30,100,0.1,TT,16.6851288016752
30,100,0.5,TT,18.4820664510088
120,0,0.1,TT,18.7786338210054
120,0,0.5,TT,19.4799447722811
120,100,0.1,TT,19.5149920889224
120,100,0.5,TT,20.5519967550623
30,0,0.1,TT,19.8278515802925
30,0,0.5,TT,19.3580306184409
30,100,0.1,TT,16.3007695082359
30,100,0.5,TT,15.2359442820771
120,0,0.1,TT,21.6420567211567
120,0,0.5,TT,20.2404545759272
120,100,0.1,TT,19.7120497545655
120,100,0.5,TT,19.8739146265686
30,0,0.1,TT,21.413909057641
30,0,0.5,TT,18.0296247102788
30,100,0.1,TT,16.723520407567
30,100,0.5,TT,16.143295571007
120,0,0.1,TT,19.4821516884353
120,0,0.5,TT,20.5811142473143
120,100,0.1,TT,18.8211838326926
120,100,0.5,TT,19.9388184230905
30,0,0.1,TT,19.6863723597174
30,0,0.5,TT,19.9921720827648
30,100,0.1,TT,17.1988122429334
30,100,0.5,TT,18.5770492155575
120,0,0.1,TT,18.5575760336403
120,0,0.5,TT,18.6873221377667
120,100,0.1,TT,19.8702274987152
120,100,0.5,TT,19.5280494084565
30,0,0.1,TT,19.8904422101441
30,0,0.5,TT,20.6927245867627
30,100,0.1,TT,16.3149971071792
30,100,0.5,TT,16.7491966329871
120,0,0.1,TT,19.1496946149435
120,0,0.5,TT,20.1256699775469
120,100,0.1,TT,20.1928880435558
120,100,0.5,TT,19.2902764455408
30,0,0.1,TT,20.5213518862461
30,0,0.5,TT,19.6365488738913
30,100,0.1,TT,16.1146729213233
30,100,0.5,TT,17.1475401790516
120,0,0.1,TT,18.7862411161789
120,0,0.5,TT,19.8368609545099
120,100,0.1,TT,19.4920947277479
120,100,0.5,TT,22.6705826773861
30,0,0.1,TT,22.0229485954704
30,0,0.5,TT,19.7806120058151
30,100,0.1,TT,17.6167333816317
30,100,0.5,TT,17.5228957886656
120,0,0.1,TT,19.6765031747238
120,0,0.5,TT,19.6609271118949
120,100,0.1,TT,19.7422018289346
120,100,0.5,TT,19.0765228522434
30,0,0.1,TT,18.9780661649354
30,0,0.5,TT,19.9535282094635
30,100,0.1,TT,15.8416463975879
30,100,0.5,TT,17.8861308918517
120,0,0.1,TT,20.1900972798454
120,0,0.5,TT,21.8854631409188
120,100,0.1,TT,19.3793665673169
120,100,0.5,TT,21.0337851036219
30,0,0.1,TT,21.394470185829
30,0,0.5,TT,18.6833574848428
30,100,0.1,TT,18.694390848551
30,100,0.5,TT,17.3906208795427
120,0,0.1,TT,17.9319438590141
120,0,0.5,TT,21.2472166013826
120,100,0.1,TT,22.0810418633329
120,100,0.5,TT,18.8098985114873
30,0,0.1,TT,19.685673625133
30,0,0.5,TT,20.2562225450129
30,100,0.1,TT,18.9846701940789
30,100,0.5,TT,17.2664719315989
120,0,0.1,TT,20.2350387505509
120,0,0.5,TT,18.6164031306769
120,100,0.1,TT,20.5569290004862
120,100,0.5,TT,18.9930996855668
30,0,0.1,TT,20.3257054466777
30,0,0.5,TT,20.0478296425348
30,100,0.1,TT,18.3195062959761
30,100,0.5,TT,16.4947792300923
120,0,0.1,TT,19.5434966298508
120,0,0.5,TT,20.4946778267583
120,100,0.1,TT,19.4267529631945
120,100,0.5,TT,19.9214635867822
30,0,0.1,TT,21.3336232165812
30,0,0.5,TT,23.3817778366069
30,100,0.1,TT,15.2249146666945
30,100,0.5,TT,16.1750522401152
120,0,0.1,TT,18.7958700065934
120,0,0.5,TT,20.1105075121587
120,100,0.1,TT,22.4972248210144
120,100,0.5,TT,18.3101141072711
30,0,0.1,TT,21.4255598091894
30,0,0.5,TT,19.9474804868389
30,100,0.1,TT,15.8634241198518
30,100,0.5,TT,14.5014895820987
120,0,0.1,TT,20.7003627930988
120,0,0.5,TT,20.4186026548149
120,100,0.1,TT,20.3674438539768
120,100,0.5,TT,19.6921851877176
30,0,0.1,TT,20.1696797225833
30,0,0.5,TT,19.5062043182997
30,100,0.1,TT,15.8655742801447
30,100,0.5,TT,16.5942206245484
120,0,0.1,TT,20.4192845904422
120,0,0.5,TT,20.6310099799803
120,100,0.1,TT,21.5819236960667
120,100,0.5,TT,19.4716360426291
30,0,0.1,TT,20.0126916031291
30,0,0.5,TT,20.0646300292899
30,100,0.1,TT,15.0622941470679
30,100,0.5,TT,17.1310525109453
120,0,0.1,TT,23.0411322670098
120,0,0.5,TT,21.8139913897523
120,100,0.1,TT,20.2740632250507
120,100,0.5,TT,21.6407815207014
30,0,0.1,TT,17.585962303592
30,0,0.5,TT,19.18439000857
30,100,0.1,TT,18.5361914519009
30,100,0.5,TT,17.7045799510358
120,0,0.1,TT,20.1261617694439
120,0,0.5,TT,19.9563556258143
120,100,0.1,TT,19.9864783843644
120,100,0.5,TT,20.2688955231096
30,0,0.1,TT,19.3838752218424
30,0,0.5,TT,20.9353449664313
30,100,0.1,TT,16.6692608844776
30,100,0.5,TT,16.5505857711924
120,0,0.1,TT,19.5833183620333
120,0,0.5,TT,21.080776482341
120,100,0.1,TT,18.6455416261411
120,100,0.5,TT,16.90904083907
30,0,0.1,TT,18.9836355995775
30,0,0.5,TT,19.6983681027906
30,100,0.1,TT,17.3621700410034
30,100,0.5,TT,15.6404985910412
120,0,0.1,TT,18.3416318835978
120,0,0.5,TT,20.7488890782588
120,100,0.1,TT,21.1187530452424
120,100,0.5,TT,20.8809366974919
30,0,0.1,TT,19.1567079339815
30,0,0.5,TT,20.0427651302122
30,100,0.1,TT,15.7430851932722
30,100,0.5,TT,16.3110187508641
120,0,0.1,TT,19.9900914520048
120,0,0.5,TT,20.1450602058948
120,100,0.1,TT,18.7093284434192
120,100,0.5,TT,20.6955940521979
30,0,0.1,TT,20.482609916169
30,0,0.5,TT,21.752109299387
30,100,0.1,TT,18.0917062620168
30,100,0.5,TT,15.8003053934954
120,0,0.1,TT,20.0867561848029
120,0,0.5,TT,18.0567435776561
120,100,0.1,TT,21.1301723519793
120,100,0.5,TT,21.2443957262624
30,0,0.1,TT,20.2137037266839
30,0,0.5,TT,18.4876638744463
30,100,0.1,TT,17.1521792067934
30,100,0.5,TT,17.0495930476747
120,0,0.1,TT,20.4334817261851
120,0,0.5,TT,19.3616867537196
120,100,0.1,TT,21.8564889937537
120,100,0.5,TT,20.9764616294783
30,0,0.1,TT,20.8496889084776
30,0,0.5,TT,19.9026042619961
30,100,0.1,TT,13.7397068586623
30,100,0.5,TT,17.2852859308145
120,0,0.1,TT,19.7142121224208
120,0,0.5,TT,21.6849997240056
120,100,0.1,TT,21.116749431943
120,100,0.5,TT,22.8867066719312
30,0,0.1,TT,20.4003173129556
30,0,0.5,TT,22.8790369403663
30,100,0.1,TT,15.7482486248153
30,100,0.5,TT,16.8372230144476
120,0,0.1,TT,20.1811111322431
120,0,0.5,TT,20.9956670298016
120,100,0.1,TT,19.7508248258749
120,100,0.5,TT,20.0736939378197
30,0,0.1,TT,20.121089249509
30,0,0.5,TT,20.406269908365
30,100,0.1,TT,18.031543462757
30,100,0.5,TT,15.5584377989681
120,0,0.1,TT,17.752926175661
120,0,0.5,TT,20.621394932159
120,100,0.1,TT,19.4442643020364
120,100,0.5,TT,17.8318813541751
30,0,0.1,TT,19.8135362431674
30,0,0.5,TT,21.0657889629505
30,100,0.1,TT,18.5775269607265
30,100,0.5,TT,14.2506314513882
120,0,0.1,TT,21.6110253186397
120,0,0.5,TT,21.0269593579512
120,100,0.1,TT,19.9406870976013
120,100,0.5,TT,19.942228621856
30,0,0.1,TT,19.7358779115799
30,0,0.5,TT,19.6876305833825
30,100,0.1,TT,17.5310882568316
30,100,0.5,TT,17.9991381679239
120,0,0.1,TT,20.5663447886994
120,0,0.5,TT,22.2424380675879
120,100,0.1,TT,20.5409778560241
120,100,0.5,TT,20.8197559230637
30,0,0.1,TT,20.6671777850704
30,0,0.5,TT,18.8334169742981
30,100,0.1,TT,18.5377157123337
30,100,0.5,TT,18.4286566375235
120,0,0.1,TT,21.025565479075
120,0,0.5,TT,17.3143683995468
120,100,0.1,TT,19.1959776990609
120,100,0.5,TT,21.3618156871304
30,0,0.1,TT,20.2587730084243
30,0,0.5,TT,18.6175138337549
30,100,0.1,TT,17.3185775589952
30,100,0.5,TT,17.122266150978
120,0,0.1,TT,19.1123147238731
120,0,0.5,TT,18.9976226681914
120,100,0.1,TT,18.9649742622425
120,100,0.5,TT,19.2185802743893
30,0,0.1,TT,20.6354305696776
30,0,0.5,TT,21.4515755714671
30,100,0.1,TT,15.4395487501122
30,100,0.5,TT,16.3072914325721
120,0,0.1,TT,20.2114906611972
120,0,0.5,TT,19.518422379014
120,100,0.1,TT,19.3310240523669
120,100,0.5,TT,19.8974059543165
30,0,0.1,TT,18.8434596291502
30,0,0.5,TT,20.4435405542123
30,100,0.1,TT,16.5041528220436
30,100,0.5,TT,16.6355060241605
120,0,0.1,TT,21.1625222755367
120,0,0.5,TT,22.4172957360307
120,100,0.1,TT,20.7759207639357
120,100,0.5,TT,18.4407340995925
30,0,0.1,TT,20.1344630167971
30,0,0.5,TT,20.2198701314963
30,100,0.1,TT,17.0647857958823
30,100,0.5,TT,15.4134711232149
120,0,0.1,TT,19.5906556103797
120,0,0.5,TT,22.1413447119947
120,100,0.1,TT,21.2887472107716
120,100,0.5,TT,21.0207693125363
30,0,0.1,TT,20.4206133998876
30,0,0.5,TT,18.1857750904723
30,100,0.1,TT,17.5126227910523
30,100,0.5,TT,16.7000666632305
120,0,0.1,TT,20.622871323687
120,0,0.5,TT,19.8408911419736
120,100,0.1,TT,19.1924653880782
120,100,0.5,TT,21.2221101296165
30,0,0.1,TT,20.6277122200874
30,0,0.5,TT,19.7541949828899
30,100,0.1,TT,17.4751164532914
30,100,0.5,TT,17.0859791095144
120,0,0.1,TT,19.6115853463983
120,0,0.5,TT,22.6248183326276
120,100,0.1,TT,18.7952587651698
120,100,0.5,TT,19.7298489022673
30,0,0.1,TT,18.2037228884073
30,0,0.5,TT,19.6099073387425
30,100,0.1,TT,16.5063163911983
30,100,0.5,TT,18.272367082278
120,0,0.1,TT,19.7973981857184
120,0,0.5,TT,19.0622790978851
120,100,0.1,TT,19.1751573608835
120,100,0.5,TT,19.1680994125841
30,0,0.1,TT,18.5062122851881
30,0,0.5,TT,19.3774885845508
30,100,0.1,TT,16.2205320921198
30,100,0.5,TT,16.5244524580382
120,0,0.1,TT,19.2504274022955
120,0,0.5,TT,19.2031421007709
120,100,0.1,TT,20.7552470892935
120,100,0.5,TT,20.2640688974408
30,0,0.1,TT,18.6660633064565
30,0,0.5,TT,20.6751215109624
30,100,0.1,TT,18.2025010271995
30,100,0.5,TT,17.8214255275768
120,0,0.1,TT,17.7333666841929
120,0,0.5,TT,19.1030510263671
120,100,0.1,TT,20.3776164706442
120,100,0.5,TT,19.4073875697598
30,0,0.1,TT,18.9511754261005
30,0,0.5,TT,20.0573959171743
30,100,0.1,TT,15.6109508942786
30,100,0.5,TT,17.1648758965379
120,0,0.1,TT,19.7758245739463
120,0,0.5,TT,20.0190411097756
120,100,0.1,TT,19.9573507616376
120,100,0.5,TT,21.2644969084573
30,0,0.1,TT,19.5205890901374
30,0,0.5,TT,20.1016033617952
30,100,0.1,TT,17.8644643594858
30,100,0.5,TT,16.4147131853713
120,0,0.1,TT,19.8931347520072
120,0,0.5,TT,21.3049046608402
120,100,0.1,TT,20.0038998665704
120,100,0.5,TT,19.5130711432438
30,0,0.1,TT,21.2573344403552
30,0,0.5,TT,20.9970287249169
30,100,0.1,TT,18.4706155853847
30,100,0.5,TT,18.7581440394656
120,0,0.1,TT,20.2866972686848
120,0,0.5,TT,20.2922330779359
120,100,0.1,TT,19.606995802312
120,100,0.5,TT,18.4585312665066
30,0,0.1,TT,19.5935545022236
30,0,0.5,TT,20.127837250047
30,100,0.1,TT,17.7222420508603
30,100,0.5,TT,16.8046684792988
120,0,0.1,TT,20.3029474629963
120,0,0.5,TT,21.2148386988464
120,100,0.1,TT,18.6462669509587
120,100,0.5,TT,21.4792894108349
30,0,0.1,TT,20.4446856847061
30,0,0.5,TT,19.6475247499606
30,100,0.1,TT,18.5834830655854
30,100,0.5,TT,18.1683224136646
120,0,0.1,TT,20.5292570191407
120,0,0.5,TT,19.5433992667166
120,100,0.1,TT,19.3682048121564
120,100,0.5,TT,19.9233692324054
30,0,0.1,TT,18.4674860808702
30,0,0.5,TT,19.3775545553025
30,100,0.1,TT,17.5688714583653
30,100,0.5,TT,15.8987079345604
120,0,0.1,TT,20.0969675239346
120,0,0.5,TT,19.4237770838318
120,100,0.1,TT,20.7117195791993
120,100,0.5,TT,19.749348499623
30,0,0.1,TT,20.8899000082204
30,0,0.5,TT,21.025003013612
30,100,0.1,TT,16.7657847895011
30,100,0.5,TT,16.5343758405845
120,0,0.1,TT,20.1525620532695
120,0,0.5,TT,18.4842823709943
120,100,0.1,TT,21.0924064464008
120,100,0.5,TT,20.1402744865336
30,0,0.1,TT,20.0732240250528
30,0,0.5,TT,18.6511399836604
30,100,0.1,TT,13.5321811332763
30,100,0.5,TT,17.0729177536721
120,0,0.1,TT,19.8207769781002
120,0,0.5,TT,20.5470015772802
120,100,0.1,TT,18.775730792797
120,100,0.5,TT,19.712006842826
30,0,0.1,TT,20.9942505245445
30,0,0.5,TT,20.5909545504582
30,100,0.1,TT,16.0730784473735
30,100,0.5,TT,17.6753331280119
120,0,0.1,TT,20.3150897554641
120,0,0.5,TT,17.6033952776734
120,100,0.1,TT,19.0853367424211
120,100,0.5,TT,19.1043506323672
30,0,0.1,TT,20.6206088411463
30,0,0.5,TT,19.5883635748604
30,100,0.1,TT,19.0620697896192
30,100,0.5,TT,17.079733395769
120,0,0.1,TT,20.3341780740504
120,0,0.5,TT,20.8432449739687
120,100,0.1,TT,21.4648734843228
120,100,0.5,TT,19.4234434338532
30,0,0.1,TT,20.9424705242216
30,0,0.5,TT,19.0428222949872
30,100,0.1,TT,15.7697937928481
30,100,0.5,TT,17.7103931715222
120,0,0.1,TT,20.7520321420285
120,0,0.5,TT,20.3153811606073
120,100,0.1,TT,17.9917752271483
120,100,0.5,TT,19.3375545810362
30,0,0.1,TT,19.8546993045989
30,0,0.5,TT,21.7636029998122
30,100,0.1,TT,17.2080359393864
30,100,0.5,TT,16.0295175095457
120,0,0.1,TT,20.3590505566674
120,0,0.5,TT,19.649435987817
120,100,0.1,TT,20.2926666720996
120,100,0.5,TT,19.8431613721879
30,0,0.1,TT,20.6689191269726
30,0,0.5,TT,19.7146970416516
30,100,0.1,TT,16.6065952758754
30,100,0.5,TT,17.6207596307829
120,0,0.1,TT,20.0331936232447
120,0,0.5,TT,19.6296160852606
120,100,0.1,TT,18.7598634101925
120,100,0.5,TT,18.2907450626455
30,0,0.1,TT,19.7615217056342
30,0,0.5,TT,19.4839533635043
30,100,0.1,TT,17.7574286551592
30,100,0.5,TT,17.8798265430407
120,0,0.1,TT,18.8702805895088
120,0,0.5,TT,19.6909896252269
120,100,0.1,TT,19.6307486657905
120,100,0.5,TT,20.9289592968724
30,0,0.1,TT,22.6325887716679
30,0,0.5,TT,18.8410870141903
30,100,0.1,TT,15.2032061741631
30,100,0.5,TT,16.219257903146
120,0,0.1,TT,18.6735801200918
120,0,0.5,TT,20.0330974875523
120,100,0.1,TT,20.20383276766
120,100,0.5,TT,20.4159714893079
