"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
120,0,0.1,"TT",18.047365084851
120,0,0.1,"AC",25.4271721059882
120,0,0.5,"TT",19.4552036891635
120,0,0.5,"AC",24.1310844708408
120,100,0.1,"TT",19.2506287028671
120,100,0.1,"AC",26.6765112947719
120,100,0.5,"TT",19.6942910283157
120,100,0.5,"AC",26.1375544838202
30,0,0.1,"TT",20.7096780100486
30,0,0.1,"AC",23.8190996951387
30,0,0.5,"TT",20.5052789312681
30,0,0.5,"AC",25.9384298696929
30,100,0.1,"TT",15.4659820276862
30,100,0.1,"AC",20.8475051340589
30,100,0.5,"TT",17.4896954604348
30,100,0.5,"AC",22.6143570463902
120,0,0.1,"TT",18.3113440614762
120,0,0.1,"AC",24.5589120364778
120,0,0.5,"TT",19.7263823001864
120,0,0.5,"AC",25.6745072424734
120,100,0.1,"TT",21.4150877490198
120,100,0.1,"AC",26.1284305185497
120,100,0.5,"TT",19.3836208038949
120,100,0.5,"AC",24.0520703670281
30,0,0.1,"TT",21.329807690364
30,0,0.1,"AC",23.9809505357906
30,0,0.5,"TT",19.5893678861851
30,0,0.5,"AC",25.3394005573955
30,100,0.1,"TT",17.3198865142544
30,100,0.1,"AC",21.3486182932843
30,100,0.5,"TT",17.4513428236639
30,100,0.5,"AC",20.857095116979
120,0,0.1,"TT",18.784883643884
120,0,0.1,"AC",25.9702284051475
120,0,0.5,"TT",20.5094524350102
120,0,0.5,"AC",26.4506412370441
120,100,0.1,"TT",21.0412368590096
120,100,0.1,"AC",24.7660194402106
120,100,0.5,"TT",20.4166705225722
120,100,0.5,"AC",24.8132420891748
30,0,0.1,"TT",22.1488417661449
30,0,0.1,"AC",26.2873706640511
30,0,0.5,"TT",20.1548672476046
30,0,0.5,"AC",24.7204915594606
30,100,0.1,"TT",15.431302601572
30,100,0.1,"AC",21.3699525640209
30,100,0.5,"TT",17.9352156098786
30,100,0.5,"AC",20.3158950147613
120,0,0.1,"TT",21.1287275863711
120,0,0.1,"AC",25.6345109326946
120,0,0.5,"TT",19.5152822763479
120,0,0.5,"AC",23.0417669368744
120,100,0.1,"TT",18.5445847612152
120,100,0.1,"AC",24.8184078254044
120,100,0.5,"TT",19.6104636600148
120,100,0.5,"AC",25.7474134094621
30,0,0.1,"TT",20.8282158889456
30,0,0.1,"AC",24.6866717860831
30,0,0.5,"TT",19.5593712857817
30,0,0.5,"AC",23.5587441272242
30,100,0.1,"TT",17.1772500300744
30,100,0.1,"AC",22.7862040192102
30,100,0.5,"TT",15.7083248982709
30,100,0.5,"AC",21.7948678501832
120,0,0.1,"TT",20.2952574469102
120,0,0.1,"AC",24.9466447939511
120,0,0.5,"TT",18.7779684184681
120,0,0.5,"AC",24.8217194544055
120,100,0.1,"TT",19.5519123681385
120,100,0.1,"AC",24.4070631743688
120,100,0.5,"TT",20.2315352700886
120,100,0.5,"AC",24.659365925658
30,0,0.1,"TT",18.3486984340965
30,0,0.1,"AC",24.7365842342055
30,0,0.5,"TT",19.864713822463
30,0,0.5,"AC",23.5105128197126
30,100,0.1,"TT",16.5694552559958
30,100,0.1,"AC",22.1302992296992
30,100,0.5,"TT",17.0201750621964
30,100,0.5,"AC",21.3739444054909
120,0,0.1,"TT",20.0699724336192
120,0,0.1,"AC",26.2515349557768
120,0,0.5,"TT",20.5565016823794
120,0,0.5,"AC",23.8101611187467
120,100,0.1,"TT",21.8773571175817
120,100,0.1,"AC",24.937468431077
120,100,0.5,"TT",20.9629779759477
120,100,0.5,"AC",24.4923922483354
30,0,0.1,"TT",20.5245799169521
30,0,0.1,"AC",24.5535379104372
30,0,0.5,"TT",21.09825032604
30,0,0.5,"AC",22.8116220258947
30,100,0.1,"TT",16.8553390660569
30,100,0.1,"AC",23.7090533672693
30,100,0.5,"TT",17.4913141314359
30,100,0.5,"AC",21.4853990080976
120,0,0.1,"TT",19.0523460335315
120,0,0.1,"AC",25.0043363971159
120,0,0.5,"TT",19.9995292764781
120,0,0.5,"AC",25.3781139124479
120,100,0.1,"TT",18.2647166418291
120,100,0.1,"AC",24.6206465521532
120,100,0.5,"TT",20.2666504705599
120,100,0.5,"AC",23.4879045877044
30,0,0.1,"TT",19.1482014592569
30,0,0.1,"AC",25.8138123417107
30,0,0.5,"TT",17.2619856220706
30,0,0.5,"AC",26.3212563290034
30,100,0.1,"TT",15.1452192488291
30,100,0.1,"AC",23.7753619177259
30,100,0.5,"TT",17.32401001355
30,100,0.5,"AC",23.4546898414856
120,0,0.1,"TT",20.8376932090095
120,0,0.1,"AC",25.5609589603148
120,0,0.5,"TT",19.8289532720973
120,0,0.5,"AC",23.9678883776313
120,100,0.1,"TT",20.2718869704192
120,100,0.1,"AC",25.1394126443058
120,100,0.5,"TT",20.7861716691967
120,100,0.5,"AC",24.3572435964637
30,0,0.1,"TT",18.4511853643363
30,0,0.1,"AC",24.8678325685202
30,0,0.5,"TT",21.5609091168698
30,0,0.5,"AC",25.0873745659916
30,100,0.1,"TT",18.1489531667013
30,100,0.1,"AC",20.676944060821
30,100,0.5,"TT",17.1984200795658
30,100,0.5,"AC",22.0233717022659
120,0,0.1,"TT",20.4063935791765
120,0,0.1,"AC",25.7595843388555
120,0,0.5,"TT",20.1382994574788
120,0,0.5,"AC",24.052279919162
120,100,0.1,"TT",18.2591798474841
120,100,0.1,"AC",24.2155174682677
120,100,0.5,"TT",19.2630561061998
120,100,0.5,"AC",23.7724621593374
30,0,0.1,"TT",20.7898297832725
30,0,0.1,"AC",26.3307376115442
30,0,0.5,"TT",20.8999036153157
30,0,0.5,"AC",25.2919415848781
30,100,0.1,"TT",15.7492839541373
30,100,0.1,"AC",23.6468812546492
30,100,0.5,"TT",19.2930190345652
30,100,0.5,"AC",21.98157415313
120,0,0.1,"TT",20.4954804401138
120,0,0.1,"AC",24.6171199618417
120,0,0.5,"TT",21.6305012451422
120,0,0.5,"AC",24.5980031173277
120,100,0.1,"TT",20.5280580530156
120,100,0.1,"AC",25.148071393505
120,100,0.5,"TT",20.9213823238509
120,100,0.5,"AC",25.571146675578
30,0,0.1,"TT",19.6781064633213
30,0,0.1,"AC",23.3949487729423
30,0,0.5,"TT",19.9994536027092
30,0,0.5,"AC",24.9906453617524
30,100,0.1,"TT",18.0436943352995
30,100,0.1,"AC",21.542975146632
30,100,0.5,"TT",16.1228455296221
30,100,0.5,"AC",21.995256575757
120,0,0.1,"TT",20.8949667363329
120,0,0.1,"AC",24.4312668221152
120,0,0.5,"TT",18.7903295176031
120,0,0.5,"AC",25.0945050311791
120,100,0.1,"TT",22.0199189453384
120,100,0.1,"AC",23.5525331309315
120,100,0.5,"TT",20.6898536303857
120,100,0.5,"AC",26.4971865581742
30,0,0.1,"TT",20.1377970586713
30,0,0.1,"AC",25.0173604345047
30,0,0.5,"TT",19.8523832947324
30,0,0.5,"AC",25.2231412683664
30,100,0.1,"TT",17.8519154530409
30,100,0.1,"AC",21.5091427706437
30,100,0.5,"TT",16.9181755172941
30,100,0.5,"AC",21.9627904736896
120,0,0.1,"TT",19.9841200249396
120,0,0.1,"AC",24.4156668816571
120,0,0.5,"TT",20.619966300247
120,0,0.5,"AC",25.5466039555647
120,100,0.1,"TT",21.259767000203
120,100,0.1,"AC",24.4355084314803
120,100,0.5,"TT",18.5992084031902
120,100,0.5,"AC",26.649021790408
30,0,0.1,"TT",20.3044029403109
30,0,0.1,"AC",24.8216201953765
30,0,0.5,"TT",22.7564527877167
30,0,0.5,"AC",23.1689491535676
30,100,0.1,"TT",19.1063005458412
30,100,0.1,"AC",21.4019340275581
30,100,0.5,"TT",16.195994992599
30,100,0.5,"AC",21.2055960317241
120,0,0.1,"TT",19.6861226351269
120,0,0.1,"AC",23.9951258692131
120,0,0.5,"TT",20.8109240450602
120,0,0.5,"AC",24.5473800815267
120,100,0.1,"TT",19.7841835199915
120,100,0.1,"AC",26.3428080152186
120,100,0.5,"TT",19.5940581630231
120,100,0.5,"AC",24.0910848886088
30,0,0.1,"TT",19.7480182078144
30,0,0.1,"AC",24.808495936755
30,0,0.5,"TT",20.2080023811863
30,0,0.5,"AC",24.6822066382163
30,100,0.1,"TT",17.4597370146237
30,100,0.1,"AC",22.2827364001505
30,100,0.5,"TT",17.8883585379665
30,100,0.5,"AC",21.5425644756059
120,0,0.1,"TT",19.7835633862971
120,0,0.1,"AC",26.288042899569
120,0,0.5,"TT",19.2149590316161
120,0,0.5,"AC",25.4103289090923
120,100,0.1,"TT",20.0674615050148
120,100,0.1,"AC",25.3387259693276
120,100,0.5,"TT",20.2098140435465
120,100,0.5,"AC",25.275500257836
30,0,0.1,"TT",20.199559190241
30,0,0.1,"AC",26.4594228104595
30,0,0.5,"TT",20.3595647111463
30,0,0.5,"AC",24.7387697423624
30,100,0.1,"TT",16.3368199818192
30,100,0.1,"AC",20.7900161893052
30,100,0.5,"TT",16.3997538503189
30,100,0.5,"AC",22.2277467546029
120,0,0.1,"TT",19.5429949401622
120,0,0.1,"AC",25.16302019903
120,0,0.5,"TT",19.2585359913185
120,0,0.5,"AC",25.129530798655
120,100,0.1,"TT",19.1564410024829
120,100,0.1,"AC",24.2389110990986
120,100,0.5,"TT",19.4795573554791
120,100,0.5,"AC",24.3732711920758
30,0,0.1,"TT",18.1025336815101
30,0,0.1,"AC",24.9692344624006
30,0,0.5,"TT",21.5493087771135
30,0,0.5,"AC",24.4333316108373
30,100,0.1,"TT",15.9586437329928
30,100,0.1,"AC",21.5771434219934
30,100,0.5,"TT",19.0336398798132
30,100,0.5,"AC",21.832633195893
120,0,0.1,"TT",22.0999104575237
120,0,0.1,"AC",23.1608337758387
120,0,0.5,"TT",20.0846881680563
120,0,0.5,"AC",24.6538221204829
120,100,0.1,"TT",21.3626411374539
120,100,0.1,"AC",24.7026814358217
120,100,0.5,"TT",20.2040500793166
120,100,0.5,"AC",24.5780284405436
30,0,0.1,"TT",19.2677321227901
30,0,0.1,"AC",25.5097319101536
30,0,0.5,"TT",18.5750800903956
30,0,0.5,"AC",26.7598847934261
30,100,0.1,"TT",16.8781504453844
30,100,0.1,"AC",21.7573520052982
30,100,0.5,"TT",16.141406313027
30,100,0.5,"AC",22.2338705383792
120,0,0.1,"TT",21.3727953165999
120,0,0.1,"AC",24.8834318833806
120,0,0.5,"TT",19.8289548789454
120,0,0.5,"AC",26.0965182139159
120,100,0.1,"TT",18.9347754585095
120,100,0.1,"AC",27.6515321150177
120,100,0.5,"TT",20.0048694484878
120,100,0.5,"AC",24.5114881025624
30,0,0.1,"TT",21.0119449257063
30,0,0.1,"AC",26.1128866908353
30,0,0.5,"TT",18.9540463800388
30,0,0.5,"AC",24.2262958746837
30,100,0.1,"TT",15.5056885409938
30,100,0.1,"AC",20.7191406808884
30,100,0.5,"TT",16.5790742229724
30,100,0.5,"AC",22.2765426718279
120,0,0.1,"TT",21.9064165809207
120,0,0.1,"AC",25.3511555153406
120,0,0.5,"TT",18.9225056835041
120,0,0.5,"AC",25.7479335882618
120,100,0.1,"TT",20.2771485960792
120,100,0.1,"AC",25.2032535397885
120,100,0.5,"TT",20.6660653180739
120,100,0.5,"AC",24.758125413496
30,0,0.1,"TT",19.8460345345963
30,0,0.1,"AC",26.0520783389928
30,0,0.5,"TT",18.9787656776936
30,0,0.5,"AC",26.3774632967233
30,100,0.1,"TT",15.6246999693424
30,100,0.1,"AC",21.3432713718943
30,100,0.5,"TT",18.4184245504718
30,100,0.5,"AC",21.5387327995146
120,0,0.1,"TT",21.8983374630745
120,0,0.1,"AC",23.8762209480511
120,0,0.5,"TT",19.9280728462281
120,0,0.5,"AC",24.5883697781013
120,100,0.1,"TT",20.0111756502882
120,100,0.1,"AC",26.0707611875423
120,100,0.5,"TT",19.3145372022118
120,100,0.5,"AC",24.6184153586558
30,0,0.1,"TT",20.3013266517769
30,0,0.1,"AC",24.4624287801932
30,0,0.5,"TT",18.828804319046
30,0,0.5,"AC",23.6830963070292
30,100,0.1,"TT",14.2914525894089
30,100,0.1,"AC",19.6770207421213
30,100,0.5,"TT",18.7294053244875
30,100,0.5,"AC",19.2360106845407
120,0,0.1,"TT",22.1338449442246
120,0,0.1,"AC",25.6521494041597
120,0,0.5,"TT",18.6096550937239
120,0,0.5,"AC",24.5664112206716
120,100,0.1,"TT",21.6763514485192
120,100,0.1,"AC",26.0337921646837
120,100,0.5,"TT",20.5329863782731
120,100,0.5,"AC",23.9301293542153
30,0,0.1,"TT",20.3869028934004
30,0,0.1,"AC",26.0551981557287
30,0,0.5,"TT",19.1481552343361
30,0,0.5,"AC",26.9624925439773
30,100,0.1,"TT",15.6625599568682
30,100,0.1,"AC",21.3015214220237
30,100,0.5,"TT",15.5658788901357
30,100,0.5,"AC",20.7382460413117
120,0,0.1,"TT",19.7707483844174
120,0,0.1,"AC",25.8306024009712
120,0,0.5,"TT",19.2237344243455
120,0,0.5,"AC",22.8976127393432
120,100,0.1,"TT",21.2760574179467
120,100,0.1,"AC",25.7390884060738
120,100,0.5,"TT",19.6945628515867
120,100,0.5,"AC",24.7656615823787
30,0,0.1,"TT",18.6774234427123
30,0,0.1,"AC",25.1075506043536
30,0,0.5,"TT",20.6822810260882
30,0,0.5,"AC",25.5154611403054
30,100,0.1,"TT",16.6851288016752
30,100,0.1,"AC",20.4902191319296
30,100,0.5,"TT",18.4820664510088
30,100,0.5,"AC",23.0913686732677
120,0,0.1,"TT",18.7786338210054
120,0,0.1,"AC",25.6908184183271
120,0,0.5,"TT",19.4799447722811
120,0,0.5,"AC",21.0138439950289
120,100,0.1,"TT",19.5149920889224
120,100,0.1,"AC",24.5637024186493
120,100,0.5,"TT",20.5519967550623
120,100,0.5,"AC",25.95890842358
30,0,0.1,"TT",19.8278515802925
30,0,0.1,"AC",25.4142174533108
30,0,0.5,"TT",19.3580306184409
30,0,0.5,"AC",24.8707640983167
30,100,0.1,"TT",16.3007695082359
30,100,0.1,"AC",23.9634943647789
30,100,0.5,"TT",15.2359442820771
30,100,0.5,"AC",22.0731194650607
120,0,0.1,"TT",21.6420567211567
120,0,0.1,"AC",23.9030893835607
120,0,0.5,"TT",20.2404545759272
120,0,0.5,"AC",25.2459810565617
120,100,0.1,"TT",19.7120497545655
120,100,0.1,"AC",25.892015874013
120,100,0.5,"TT",19.8739146265686
120,100,0.5,"AC",25.7415915079762
30,0,0.1,"TT",21.413909057641
30,0,0.1,"AC",24.6055944863464
30,0,0.5,"TT",18.0296247102788
30,0,0.5,"AC",25.7698355098314
30,100,0.1,"TT",16.723520407567
30,100,0.1,"AC",22.3770068161509
30,100,0.5,"TT",16.143295571007
30,100,0.5,"AC",23.4655117027029
120,0,0.1,"TT",19.4821516884353
120,0,0.1,"AC",25.3840716478833
120,0,0.5,"TT",20.5811142473143
120,0,0.5,"AC",25.2429506466346
